core,display,role,race,alignment
4868379819744570590,4262502233081612940,Caveperson,dwarf,lawful
2349890386763017341,6089351651125259282,Healer,human,neutral
7532782166511879830,7672419326434489619,Tourist,human,neutral
5323444490307366593,3793088420690923364,Caveperson,human,neutral
518093647904545776,5548371541965670603,Valkyrie,dwarf,lawful
2258009093355125892,5014520965057877940,Samurai,human,lawful
5024282704356539058,2107874590882906854,Tourist,human,neutral
2358865221172963807,1324988401336463142,Knight,human,lawful
3668818724441806418,4418314170531743196,Knight,human,lawful
1866494037617092734,3809610589416655463,Ranger,human,chaotic
6912001375629901281,4573214562012363536,Healer,human,neutral
6992875092958954549,5891336630271096857,Wizard,human,chaotic
8658891329355359653,2516025156131213841,Knight,human,lawful
3995481593534506500,1171570830979555257,Knight,human,lawful
6350957735148570385,3033777796888657288,Priest,human,lawful
7500057451775327892,3863827953380492569,Samurai,human,lawful
4807887741499346862,3861170851722273086,Rogue,human,chaotic
4588991992004249692,4058276401633598037,Samurai,human,lawful
2509297747747918436,1394385683644418872,Ranger,gnome,neutral
6406895614457794633,6729380153266545040,Healer,human,neutral
9048854224810508178,211185145445396016,Healer,gnome,neutral
3768659629890022409,5237999173315142082,Caveperson,human,lawful
2345036741821312937,1550907358535252970,Rogue,orc,chaotic
6525019218772658891,75845246151211768,Rogue,orc,chaotic
8001940674110787011,3663642723278876120,Rogue,orc,chaotic
1170269742733168506,6611773465915873356,Knight,human,lawful
8391056403277036494,3451479133917050509,Barbarian,orc,chaotic
903526882366109524,1796313043385674824,Monk,human,neutral
596525569912322166,5957499847122588028,Caveperson,dwarf,lawful
7705363974793267500,5115917440384446794,Healer,gnome,neutral
159927466568858486,5965454603739800821,Priest,human,neutral
6379698070696072868,3526579109034397624,Archeologist,dwarf,lawful
183089237621910909,9114475022802400375,Priest,elf,chaotic
3052046824892727247,1241549735158201080,Rogue,human,chaotic
2336004300557198606,8815268989908585729,Wizard,gnome,neutral
2617691524499461005,6262898683106020295,Ranger,orc,chaotic
8508584463402938763,5106093969221829154,Monk,human,lawful
240903663096530059,7599670375291126558,Archeologist,human,neutral
478026498815550912,3301593269323360821,Knight,human,lawful
983208463748427814,2817259454949585004,Knight,human,lawful
6242373120592374760,713652046763029515,Priest,elf,chaotic
6724535273947771524,2644484327365020984,Monk,human,lawful
5834378453014253053,8792903181731051512,Tourist,human,neutral
75202445224453044,3884292340843212232,Wizard,orc,chaotic
7973973694053724005,8012903613744159278,Caveperson,gnome,neutral
3846014962691199490,6209371185703272802,Healer,human,neutral
7106359226161266140,9057681920897715764,Archeologist,gnome,neutral
4816379554735547434,2934736496969519847,Knight,human,lawful
6304479461709745213,8256837622506060872,Wizard,human,neutral
4013469417343448046,705790497830802164,Wizard,elf,chaotic
3460143075137185891,7882685990594523037,Archeologist,gnome,neutral
1681233307544911317,4892066317644652382,Archeologist,gnome,neutral
6201333749193280019,2603999345140620545,Healer,gnome,neutral
822920677606249134,856253419940224531,Priest,human,neutral
397449372111279963,2627471521326217576,Priest,elf,chaotic
2287159892461181737,3656579265760308953,Caveperson,human,neutral
2265546825977914555,4930936744995965317,Valkyrie,human,lawful
5179305589347471008,3456743741725931459,Rogue,orc,chaotic
853446460165179755,3087588695410297833,Valkyrie,human,neutral
4018676766015192645,9032961021010592989,Samurai,human,lawful
5126944055846565920,3487280392128684388,Valkyrie,dwarf,lawful
8590151519041381704,397764626209251841,Rogue,orc,chaotic
7589356929633512561,3493712555257943965,Tourist,human,neutral
7246916358459668909,7422186496762444386,Healer,human,neutral
6150175781029409777,8406862079508752300,Knight,human,lawful
510027196587121902,5878958886145457392,Valkyrie,human,lawful
8392914986329044990,2321831378475997273,Healer,gnome,neutral
1963696814943444045,1627563208674048523,Healer,human,neutral
9197876723967715536,6471353505733469349,Priest,elf,chaotic
7561981001125593673,5826915574064515639,Archeologist,dwarf,lawful
3713036067389566573,2035310017241098542,Valkyrie,human,lawful
1114056410916926862,2782041859131023142,Rogue,human,chaotic
3098134152985251727,3959226496575890342,Priest,elf,chaotic
3068036520561033754,2560577465518559011,Samurai,human,lawful
7971804593059906476,8996510382313492138,Ranger,human,chaotic
4998199647667966591,1382109506999438616,Barbarian,human,neutral
6187209967330261306,7958675384918188289,Knight,human,lawful
2143387216719635303,2426032546282307418,Healer,gnome,neutral
3441440367181707190,6133791471154689864,Tourist,human,neutral
2729093714149577514,399896483322777619,Tourist,human,neutral
6681879088666016600,4808171572211457322,Priest,human,chaotic
2090063131253662294,2659149412607590103,Monk,human,lawful
77401266514172458,8369692519527476121,Ranger,gnome,neutral
8689598945283024665,3306349797611933698,Archeologist,gnome,neutral
8645158121724948387,4592715068593341732,Monk,human,neutral
5762972025334466136,8001121200558784735,Barbarian,orc,chaotic
6144156371227160610,4332938633941954278,Wizard,elf,chaotic
7006165951717366486,7516690192023480658,Priest,human,neutral
6008351472254556487,2658905072896905660,Rogue,orc,chaotic
6387567972338644587,791510024965975915,Rogue,human,chaotic
651231869621752838,7892553366954143394,Valkyrie,dwarf,lawful
5541419605432448460,3737354397145685296,Barbarian,human,neutral
8309618617828524309,4876388004801641167,Monk,human,neutral
2257489829563801712,1227092005829293953,Ranger,gnome,neutral
8644225407061358699,8549222041026632936,Rogue,orc,chaotic
2635759577393704120,38630544264468645,Monk,human,chaotic
9178511210299245902,856985094251356473,Samurai,human,lawful
6758471746887984447,8833699406084395451,Knight,human,lawful
2341790948057791848,2070552831205184276,Barbarian,human,neutral
3256180363192560979,6484600307785397148,Wizard,human,neutral
1131610598285763128,2729252230596209652,Ranger,human,chaotic
3082376756422767788,6203966494474783494,Ranger,orc,chaotic
340403353246203352,2743622376251503626,Tourist,human,neutral
7706659402473448034,1413161927371460415,Caveperson,dwarf,lawful
1408884041878270743,4710145822567364921,Rogue,human,chaotic
1739935527728947572,2817480853521770540,Ranger,human,neutral
7451873192020945700,3553276891167017991,Caveperson,gnome,neutral
7192203366292161115,7583241466410816842,Priest,human,lawful
1092519411667746937,7516416546848935922,Monk,human,neutral
8885584203276373700,1063245054522699364,Valkyrie,human,neutral
8422254704684888279,5723941399763435075,Monk,human,lawful
7131166642686328672,7323777907729218548,Samurai,human,lawful
2452380035138218045,8981876779973853465,Monk,human,lawful
8381736372084311035,4112595207783636582,Caveperson,dwarf,lawful
312041781531252608,5892807849164843423,Priest,human,chaotic
1717815273073765755,246051591581816180,Archeologist,human,lawful
2661978210522086196,4695978294817873437,Healer,gnome,neutral
4972620733719423923,1295528818688701468,Valkyrie,human,lawful
2580455265909357011,7951092456142973385,Priest,human,lawful
7509003094462099325,8851041072948334967,Monk,human,lawful
7117173839734345174,5371076605475843413,Archeologist,human,lawful
8527340690949483479,5358532894016547364,Barbarian,orc,chaotic
686166146732051252,8465883732479837311,Tourist,human,neutral
2622067050845010738,4604113635550080380,Archeologist,dwarf,lawful
4111499965784409184,7115226856243365601,Valkyrie,human,neutral
2710520818859169308,3873501553641261357,Healer,human,neutral
6772969584620197654,2602810654309689484,Caveperson,dwarf,lawful
4932681495689614709,4809636205319491414,Wizard,elf,chaotic
8090684556725899619,5405496160482410028,Priest,human,chaotic
1542084929032939030,4057547915619698913,Samurai,human,lawful
2522511820148247818,4378186502820522730,Tourist,human,neutral
6119828782428636255,2742537183970766668,Rogue,human,chaotic
1488266510758074015,4881903270231807184,Barbarian,orc,chaotic
3647153427519519971,2893607339971827877,Wizard,elf,chaotic
2288119585062716715,2388514299307229043,Samurai,human,lawful
4398558229197260282,845261816825765297,Caveperson,gnome,neutral
9190696163262570313,8697576681176307135,Rogue,human,chaotic
3641094950753962863,197641195425445681,Archeologist,dwarf,lawful
7970589064892327959,3007323287277368990,Healer,gnome,neutral
8220534218430996538,1824139910190653211,Rogue,orc,chaotic
5636235440218325846,5178431984158377794,Rogue,human,chaotic
766361342275721949,3257058859001243535,Valkyrie,human,lawful
3195792162033104348,6724849671778891572,Ranger,gnome,neutral
6964726549635576121,410297220372381807,Rogue,human,chaotic
6693405437247979214,3866030251274665824,Samurai,human,lawful
6134991144330824328,5581047610544661975,Tourist,human,neutral
7939588202847449404,3579778779341412239,Caveperson,dwarf,lawful
2788663624962191430,3520870067801963127,Tourist,human,neutral
5404400275513570779,3379258486205061013,Archeologist,dwarf,lawful
4252878538354731488,3999288805827469759,Knight,human,lawful
4929074091082637631,422465492234132875,Rogue,human,chaotic
1438872656024247078,389065875085141742,Samurai,human,lawful
4860675577288618579,3208346564312562792,Rogue,human,chaotic
395024404481222657,6482830621816756402,Ranger,orc,chaotic
105376310562694433,5171242385760223151,Monk,human,lawful
7915227360546343113,4841484027220950079,Archeologist,gnome,neutral
8419161456748290917,7046894981877272653,Samurai,human,lawful
3669989472728942238,5137111090147966627,Priest,elf,chaotic
5126711464330049868,2109725986120964440,Wizard,gnome,neutral
606250065792970487,2672750637783445578,Wizard,elf,chaotic
5649737832909922308,1050787575737048727,Barbarian,orc,chaotic
2132671964449594985,7868505282044946082,Tourist,human,neutral
2967074367196662307,991655386000551496,Wizard,orc,chaotic
5589853649195080626,6072535015459320732,Valkyrie,dwarf,lawful
1900753209443715196,3332109887648628730,Caveperson,dwarf,lawful
965772787674181351,6422563989740634757,Monk,human,chaotic
5258998781824529356,7180066823509143779,Valkyrie,dwarf,lawful
3504251482499293114,1378176996555586579,Priest,human,neutral
4097236882856731081,7842557882827157507,Valkyrie,dwarf,lawful
4093981830144722926,2074823640410982394,Ranger,gnome,neutral
7589078578567368380,8379252915179392097,Samurai,human,lawful
1213825146419450404,1708584361657171746,Barbarian,human,neutral
6237731509738107105,3797777656630252223,Barbarian,orc,chaotic
6796719341434251517,1526948094392321638,Archeologist,gnome,neutral
8614912699860806264,7563824201935499752,Samurai,human,lawful
692807607282935075,1218217661741225102,Ranger,gnome,neutral
4399640577893191175,8648353204211586255,Barbarian,human,chaotic
8049422846243404369,5689757234550801729,Samurai,human,lawful
4246274400783702395,5053895791835393495,Ranger,gnome,neutral
4525111526356770840,5592946936452063556,Samurai,human,lawful
7673459802843269528,5008185923986915876,Samurai,human,lawful
5964987240869557507,2805828754423807850,Wizard,gnome,neutral
81952492706424616,7808923808443524983,Caveperson,gnome,neutral
4930145374401888554,1526080289810380088,Barbarian,human,chaotic
8253081506115582657,2956149595463174011,Knight,human,lawful
1080467308311969975,8555801212459325942,Ranger,human,neutral
1020602649415080725,1070666657032809068,Samurai,human,lawful
703950196772294204,7402063973606488670,Archeologist,human,lawful
9066575588595524428,2802856444056605269,Archeologist,human,lawful
6091273531883003083,679958622460901284,Healer,human,neutral
5867308333235310006,7590197530213829845,Barbarian,human,chaotic
400801637905866238,2901157901170393492,Caveperson,dwarf,lawful
2287057397913851286,504862355034289876,Barbarian,human,chaotic
8478506895944041762,857434714354714092,Knight,human,lawful
5848656617803738379,4979801543025776797,Healer,human,neutral
6357792632016306291,5242584379318151433,Wizard,human,neutral
4601431282108956496,3944703337455355939,Archeologist,gnome,neutral
4749204656684784901,613380135716097597,Priest,human,neutral
2366229613796443396,5650988034573992387,Archeologist,dwarf,lawful
2239698331666657924,1367810089467445963,Samurai,human,lawful
3779665577376913415,9212660303410484191,Priest,human,chaotic
1683551715483170473,5288862984011365229,Priest,elf,chaotic
2638742553742554454,577985328648292325,Knight,human,lawful
8888116592828029204,8729991520848850236,Priest,human,lawful
8140605461641616899,7824555711351933192,Priest,human,chaotic
983782008777212063,8697734665472322812,Knight,human,lawful
8344332491049526244,6508781728334490850,Archeologist,dwarf,lawful
8733071071691395867,8886502057500088309,Tourist,human,neutral
2972491037452007105,5593099503263376476,Knight,human,lawful
8088141001969865751,8119459972106945152,Archeologist,human,lawful
7230759436954801959,2711268131965442117,Wizard,human,chaotic
8229194911337829211,8672813489352301698,Knight,human,lawful
1670291880623030596,4734262703678440220,Knight,human,lawful
8754063144803227752,2541197714641509353,Monk,human,lawful
6673719388266702817,6932463775725726680,Caveperson,human,lawful
5568626558568154490,2210944961644580398,Ranger,elf,chaotic
7057557035875798810,2300953793750131704,Archeologist,gnome,neutral
2489378017844038346,6411894866578894811,Monk,human,lawful
4481898108613784723,4505977643719752788,Samurai,human,lawful
6795453712284094103,4357828093265707091,Healer,human,neutral
1829511784170427869,1232485505578501698,Healer,gnome,neutral
1662526889309152745,6145948130965917434,Caveperson,dwarf,lawful
7315407951452761534,1765424048941897111,Ranger,orc,chaotic
3368085675872490463,5892089716500777390,Priest,human,lawful
4718817504370841283,8037121912575550497,Knight,human,lawful
4936271081274593607,239803766465013411,Healer,gnome,neutral
835100689585675699,8973124696238978007,Archeologist,gnome,neutral
8894660352992629406,3689810399467772604,Caveperson,gnome,neutral
3788747568991740581,1182098574357777058,Caveperson,gnome,neutral
2994190143928013019,265239485781782487,Rogue,orc,chaotic
6227435877190041222,8193007273549317557,Healer,human,neutral
1430882835516766272,1344310801459296027,Caveperson,dwarf,lawful
1595998143904768155,7835496088951849033,Priest,elf,chaotic
3644708973452385542,7075531229132527343,Valkyrie,human,neutral
5392147955294867233,2279124107830701788,Valkyrie,dwarf,lawful
948685459550801855,3263281727699313064,Healer,gnome,neutral
4779810180026999953,6342093868260995182,Healer,gnome,neutral
4644536985058548169,2758503431786030686,Ranger,elf,chaotic
2397141194691455271,7764867259255878415,Valkyrie,dwarf,lawful
2338338334682702779,6573506312526911368,Ranger,gnome,neutral
3077363001520349746,4356708815553441558,Rogue,human,chaotic
6796810168468293015,2423195103295630963,Archeologist,human,neutral
6554476057799967743,1291466884784402863,Archeologist,dwarf,lawful
5921226785421764347,8801214451852518394,Ranger,orc,chaotic
2704734354640534444,3147064329864854023,Archeologist,dwarf,lawful
2390004774853012743,1587999517642376266,Rogue,orc,chaotic
5498669267921370771,108508945205329507,Samurai,human,lawful
8334857942294687497,6598059837991395869,Healer,human,neutral
5685109901088979579,2615906010319343719,Priest,human,lawful
119994375307932983,2943380465630252264,Caveperson,gnome,neutral
3340805436241625208,1721121185416010129,Tourist,human,neutral
9148720649614166649,4676756846650291602,Ranger,elf,chaotic
6468617983393366644,7057213587727150604,Ranger,gnome,neutral
5649827713703956606,3914184445355018830,Knight,human,lawful
6838582709036334577,3018339698045567134,Healer,human,neutral
5073183435828000449,1307198679176870336,Archeologist,gnome,neutral
5829526798479126317,3338809369909981499,Caveperson,dwarf,lawful
7153057003834107568,1080964873348062883,Ranger,gnome,neutral
9219000647725449117,3022275280629958429,Wizard,elf,chaotic
5382468745254567378,2220964102143546773,Barbarian,orc,chaotic
519795230037983622,5932958527800863411,Samurai,human,lawful
420687280081740189,3031694738952743813,Knight,human,lawful
1183393268941930160,3880981022184481444,Healer,human,neutral
932962587707650194,7512492698011522935,Valkyrie,dwarf,lawful
6939291334828208874,3226524415094052063,Priest,elf,chaotic
1080283277595087349,8867520457072028008,Priest,human,lawful
6122992581885582250,6693303886605123027,Wizard,elf,chaotic
5728459412611941953,6402956183540932024,Ranger,elf,chaotic
6873638451160309758,3214675745179300143,Barbarian,human,chaotic
4427583367716267035,2464402977775948790,Archeologist,gnome,neutral
9004184627611349902,6261912492056872948,Knight,human,lawful
4722439015813810117,4675595408162421779,Caveperson,gnome,neutral
4431913485921169900,6070922041370236169,Valkyrie,human,lawful
2115064141184607705,2783759077216091876,Valkyrie,dwarf,lawful
3474503625055817953,83699713539229311,Priest,human,neutral
1328851748374065818,4914947303205678190,Knight,human,lawful
1492229137636780193,7098315338587262809,Samurai,human,lawful
1040591689888408839,4204827016072393140,Knight,human,lawful
5789712530160198979,2725786530325081626,Knight,human,lawful
6658100474506048862,8288223344431717364,Samurai,human,lawful
1106990841635317444,1473368642556132425,Ranger,gnome,neutral
7368767256595339483,2755124801251731853,Ranger,gnome,neutral
5724564810378228312,4007409943883130456,Barbarian,orc,chaotic
3079881680583420035,4137111348912010241,Caveperson,human,neutral
4769480566003398328,6196660305366786808,Samurai,human,lawful
6272865901733319383,4341303802220770036,Rogue,orc,chaotic
790433457453414561,9222330595715831473,Rogue,human,chaotic
5610852477418484967,1719062921323155670,Ranger,human,neutral
2575237123375234501,1290928192691297657,Ranger,human,chaotic
7554016150999098490,7862620344185697657,Rogue,orc,chaotic
7506568291851638220,6197472561784313907,Priest,human,chaotic
8847025598875034649,6605181677700957280,Ranger,human,neutral
3072220825404380215,738420401067790857,Tourist,human,neutral
6027266843744348942,1870957829907879686,Samurai,human,lawful
1510006674584756162,6013983626102123001,Samurai,human,lawful
3397328671551265758,6935157798651451668,Rogue,orc,chaotic
9104210656034162908,2510341654970432549,Healer,human,neutral
5822934274469157623,5800425750334593906,Tourist,human,neutral
1959919590000362289,8571049693059714478,Archeologist,human,lawful
3558364202841494601,7079376943923017231,Tourist,human,neutral
6495551831363343551,8698481146591059893,Wizard,elf,chaotic
8272684387036038620,2180103996418628290,Valkyrie,dwarf,lawful
8990141462596493763,5490933634046679685,Knight,human,lawful
7775714629294667233,8579893148011460112,Rogue,orc,chaotic
6568316106748743577,2664929230539605217,Healer,human,neutral
1992801535125479907,3580819398636516776,Priest,elf,chaotic
8851911387031847041,8828693219173836869,Monk,human,chaotic
5802605940133071273,6008473960815432367,Caveperson,dwarf,lawful
405256830187214886,8369854508229955144,Archeologist,human,lawful
8692976770767413982,3675923056053116954,Samurai,human,lawful
4333997015681907817,6143298309837141656,Ranger,human,neutral
655073020477562616,1021432864873569865,Rogue,human,chaotic
2136649474598788805,3749811671018970222,Caveperson,gnome,neutral
82984561622367572,1074202137067943984,Healer,human,neutral
9000170457904532888,6255413894113367660,Tourist,human,neutral
4710192187788532688,6485988837795858086,Tourist,human,neutral
3619734741611027271,3371459522471702336,Monk,human,chaotic
9018426368340418877,4320012286373932445,Tourist,human,neutral
7983079485301473832,3464172159225356359,Rogue,human,chaotic
4470814666013042405,9051705983256439701,Caveperson,gnome,neutral
6263610815278802652,8104406306909290479,Ranger,orc,chaotic
7761649631931216356,4564091516492104638,Monk,human,chaotic
7443004808842981990,3609719947576221234,Caveperson,human,neutral
1223144716916228333,1724618727110533548,Wizard,gnome,neutral
2995870634227190722,2277404221322900008,Tourist,human,neutral
301484977559790608,4428855966769285628,Knight,human,lawful
4171488435671516696,194376742570208898,Barbarian,orc,chaotic
9029737498539867836,8012707717850787360,Monk,human,chaotic
300663266348790911,6502805523071602713,Caveperson,gnome,neutral
5261179873990542488,274928202462633023,Barbarian,orc,chaotic
2341500652679999289,8408759303160437699,Knight,human,lawful
6072475304852220229,136543673768529140,Healer,human,neutral
4667460576986356975,7243575352251377414,Wizard,human,neutral
4163407647717965270,246364699108828708,Rogue,orc,chaotic
5384650964977322565,7953400425735116383,Samurai,human,lawful
7106734340387177616,6801758419121274441,Valkyrie,human,neutral
2826055867696908454,8657553064553074330,Priest,elf,chaotic
7496963732173373047,7572661549287352735,Ranger,elf,chaotic
5209291707988801990,5294292430915947998,Caveperson,gnome,neutral
7396011648636805543,4355399489315804937,Archeologist,gnome,neutral
2494240931333478048,6429291925779646402,Samurai,human,lawful
405301118702347882,6459719946454992397,Knight,human,lawful
1817182382117612235,6369605539799561048,Monk,human,lawful
1325255642722028618,8341841035271325839,Ranger,gnome,neutral
4545973581381875847,2316956084745060411,Wizard,elf,chaotic
7438695613109829009,7612797575387835100,Barbarian,human,neutral
3869704575009401505,779779950048792403,Archeologist,gnome,neutral
676431276520029088,7830341414705893180,Caveperson,dwarf,lawful
1174258363779334122,3913136965528505812,Samurai,human,lawful
5352659015016420467,1027793626622312017,Valkyrie,human,neutral
7594402119159009933,3205498253761681438,Priest,elf,chaotic
1092641806850316701,3381989918448410836,Rogue,orc,chaotic
4309243366410033661,4868053174759436095,Monk,human,neutral
628475744435490695,1460620090034813072,Knight,human,lawful
713454755590154751,881907901645525450,Healer,human,neutral
7335674839586691652,4476822341258112861,Priest,human,neutral
7908598939941766926,4063356576021181345,Samurai,human,lawful
2587153083205662146,688045102530962397,Barbarian,human,chaotic
4136088351396349037,6907433656913591073,Rogue,human,chaotic
5529054599814883076,2050374291508752250,Priest,human,neutral
5810820682463030682,7230052636505145344,Knight,human,lawful
8374250834663389513,6310428934608589371,Monk,human,chaotic
834326536860405990,6776300815467628591,Rogue,human,chaotic
7828969026346922647,5846704875771657609,Barbarian,orc,chaotic
5176234567463569859,6872390428348477974,Rogue,human,chaotic
5242646521576035095,1421000861715849562,Samurai,human,lawful
6890214927075370452,3730903217430463111,Caveperson,gnome,neutral
3158888124933757044,6587504564683114088,Tourist,human,neutral
8855909357240018852,5169338413881238616,Tourist,human,neutral
4699781922656394823,1987885935764563451,Wizard,human,chaotic
4569773861505330699,6405309276367990331,Healer,human,neutral
6976191824671061737,2567186621874474249,Knight,human,lawful
4010348511507726644,9163498303476747812,Wizard,elf,chaotic
1179844731703929839,347010164904304496,Ranger,orc,chaotic
3822895756407272742,2090736061004771860,Archeologist,human,neutral
5694739427920335396,6975016104807469296,Rogue,human,chaotic
3819689450230054792,5478462361135896670,Valkyrie,dwarf,lawful
8886419578869939677,5903786951220210341,Wizard,elf,chaotic
3739078060574457462,5090149728874228025,Archeologist,gnome,neutral
6234563673356174784,8982652502171983781,Knight,human,lawful
4567145289805126656,6666823062393571484,Valkyrie,human,lawful
9190157629230318654,994921259719045107,Archeologist,human,lawful
1095143784128355731,7300177058597217686,Archeologist,gnome,neutral
6768112214234676422,8958119549938787252,Samurai,human,lawful
7382904278610896692,4780739322540940611,Monk,human,lawful
2258415780442761935,1512531611944143735,Priest,human,chaotic
6325681842747531469,8220388981670238655,Tourist,human,neutral
3854326415670307579,7044511870981855695,Caveperson,human,lawful
2134231833618620107,6630457074999772526,Monk,human,lawful
8750096678089990516,4208543523095809502,Ranger,elf,chaotic
2257793370444346505,5809293245562705566,Archeologist,gnome,neutral
475703004218726449,7713159133642133699,Knight,human,lawful
1250908625275432903,1085049057829986499,Monk,human,lawful
1898308582385174978,6848573549678242380,Caveperson,human,lawful
4947978312927548980,1387531128921031916,Barbarian,human,neutral
6513752063838513609,1772115534796799393,Rogue,human,chaotic
757735916769179216,3036685647929994057,Tourist,human,neutral
4369521071916055783,373284295859942228,Samurai,human,lawful
8322308704963672941,9051843463948453086,Monk,human,chaotic
2195036702364549424,8563971828989625669,Samurai,human,lawful
8564958304983465824,5401891777326111266,Priest,elf,chaotic
5994501670633370373,8146017710295399444,Monk,human,neutral
935626012522887986,814726230516289030,Tourist,human,neutral
8409638581222098236,456723995983194539,Tourist,human,neutral
2213993188874153329,369277954773064298,Ranger,gnome,neutral
3961164645359789919,459680202864751987,Priest,elf,chaotic
1865691887407706764,6144055751008716399,Wizard,human,chaotic
3365160612130113613,7898296931373434247,Tourist,human,neutral
2521218258915339791,2869445951353577061,Barbarian,orc,chaotic
3894638295600838252,6583848464092548600,Archeologist,gnome,neutral
7962371941045583658,2223376191361914319,Caveperson,gnome,neutral
3305423451530363434,3040416844851773906,Priest,elf,chaotic
4214077982351318457,5130497080907901198,Priest,elf,chaotic
7708029199702983810,4474033977716197015,Barbarian,human,neutral
1378779145158666596,4837902281703650307,Valkyrie,human,neutral
2772350246619939455,2862105362237020968,Archeologist,human,neutral
1108567539137924530,2686942077154982457,Knight,human,lawful
5065120935795666131,413296431104858871,Barbarian,human,chaotic
4804338091575251816,6536865506656792769,Ranger,human,chaotic
7870352141529475301,4893611609665778524,Priest,elf,chaotic
4664981261262277291,8159725324947300781,Tourist,human,neutral
3678939340294086571,6683311053446886481,Archeologist,human,lawful
1926424407949462063,4393441072831765273,Knight,human,lawful
1000653317792914322,6543576455323373873,Wizard,human,neutral
3937243044742582024,4553780969946266177,Rogue,human,chaotic
577778383184839135,5164166213627464473,Archeologist,human,neutral
24543945627050199,3668482558953451681,Healer,human,neutral
4583226021197576349,8610027503370838717,Tourist,human,neutral
7802626651732196293,8256177823277274012,Barbarian,human,neutral
1548756604461060826,69580955496413411,Caveperson,gnome,neutral
1620602754359092127,8469609446037530538,Priest,elf,chaotic
9019920245033843990,7173394840400894116,Barbarian,human,neutral
696127203235779514,2410291433106099934,Wizard,elf,chaotic
7271996146123567026,1446338097239514606,Wizard,gnome,neutral
8043742267850745616,277745134540172066,Priest,human,chaotic
6179786503433650373,5704388150960397812,Barbarian,human,neutral
8264329993835795057,5178282941923348487,Archeologist,human,neutral
5736133216664712144,287811610867753143,Rogue,orc,chaotic
8131758933053697536,2607854087848326253,Caveperson,human,lawful
7231830938293843887,5295816324312056048,Valkyrie,dwarf,lawful
5394812112163635569,8318939220971552372,Healer,gnome,neutral
8867413755009829361,8422911649298620639,Archeologist,dwarf,lawful
7167997364976771516,145474880791899719,Healer,human,neutral
8545411389848674276,8633065421144124535,Monk,human,chaotic
4522972978305271486,6558680138219729613,Knight,human,lawful
3120970486412595142,3915179798218126952,Barbarian,human,neutral
8026745981901134219,3360618636643797805,Archeologist,dwarf,lawful
6818166911770685958,7455633027810734321,Ranger,elf,chaotic
9061948007071398815,8826062139654785573,Barbarian,human,chaotic
2922282426111839876,6734728152111391849,Healer,human,neutral
6956481267131865870,4074012347311472296,Caveperson,human,neutral
1340740740049291669,3909695083249691037,Monk,human,neutral
237994886286504879,2504216050994363338,Samurai,human,lawful
848151538438998463,6251645999855706523,Monk,human,chaotic
3009057980547335592,5454092509490673305,Healer,gnome,neutral
50707116242087716,2177368281807494026,Samurai,human,lawful
6273324910486288145,8572667148674610735,Archeologist,dwarf,lawful
7716369779546873898,6817463673121402426,Monk,human,lawful
1078155557070334430,4357558273113958092,Healer,human,neutral
1114727334202867531,393300213225243608,Wizard,elf,chaotic
7378148765419550873,7002961293504610992,Valkyrie,human,neutral
7567891729516433659,9034374404082286880,Caveperson,gnome,neutral
3547988190641166612,5254165257346780529,Knight,human,lawful
5243114219308760741,7223911515989085756,Healer,human,neutral
54902038748191831,3069239517268212181,Ranger,orc,chaotic
8295151842347012208,9042961648448703567,Priest,human,chaotic
814600523413150077,9130864635548726014,Valkyrie,dwarf,lawful
28051925975626303,8847123124249106376,Knight,human,lawful
8123766919368943277,4571782988729627840,Caveperson,gnome,neutral
1727271585272446502,2334096624810484957,Rogue,human,chaotic
4945707015923033167,6622842081183856348,Barbarian,human,chaotic
7483714338879386800,2605524775934663269,Archeologist,dwarf,lawful
3472240510655870288,6803627051569837700,Barbarian,orc,chaotic
1187544717518942786,5141264022057702452,Monk,human,chaotic
7676476773942595866,4801650647361710182,Wizard,orc,chaotic
6705416343631531908,1857971144031005230,Knight,human,lawful
7604545585914189054,657288427870473174,Wizard,human,neutral
4639635126396004602,8607237831082242598,Healer,gnome,neutral
1141449113580598352,7050399864650472479,Caveperson,human,neutral
1811286192263918456,5813934638697639452,Healer,human,neutral
5142637062283109197,526075248539913901,Ranger,gnome,neutral
5792851759783387058,2273817220092825,Valkyrie,human,neutral
2966506311831398881,7488894182569463366,Tourist,human,neutral
2458394216379676614,7630621439675657466,Valkyrie,dwarf,lawful
4000295427241382556,1604536530535150735,Caveperson,human,lawful
1522419515816049730,2149994212878318680,Wizard,human,neutral
7022387566165684280,1793948090613829102,Knight,human,lawful
4182953635601449292,8089770016449469897,Healer,gnome,neutral
2784737049969373431,8970266078235665940,Samurai,human,lawful
1777206249316483117,5456848713890345284,Archeologist,gnome,neutral
218221686216213365,3716780832155091103,Valkyrie,human,neutral
4011696332777344603,5824392457287304899,Wizard,elf,chaotic
5544291147869824697,1475913527612382407,Knight,human,lawful
1281717238688639620,801649235361545556,Wizard,elf,chaotic
2727418801837504789,4779677716072396118,Samurai,human,lawful
568726449973168801,4534594215609147256,Caveperson,dwarf,lawful
9088476442581337789,8078210088438235598,Archeologist,human,lawful
2710708810151517564,7500927103064760953,Monk,human,chaotic
3722652816810969784,4799194836677284702,Monk,human,lawful
8786076273609463982,4267347346178500506,Archeologist,gnome,neutral
658651939368628384,2764820058981041933,Barbarian,human,neutral
960406590448227202,9167376226853915343,Priest,human,chaotic
